城市行政区划代码,城市名,线路id,线路名
3401,合肥,900000055586,3号线
3401,合肥,900000072420,5号线
5201,贵阳,900000068716,1号线
3502,厦门,900000055907,1号线
3502,厦门,900000086855,2号线
2301,哈尔滨,230100020502,1号线
2301,哈尔滨,900000074906,3号线
1301,石家庄,900000044039,1号线
1301,石家庄,900000069998,2号线
1301,石家庄,900000045645,3号线
6501,乌鲁木齐,900000073875,1号线
3303,温州,900000109349,S1线
3701,济南,900000071030,1号线
3701,济南,900000066599,3号线
6201,兰州,900000028566,1号线
3204,常州,900000045578,1号线
3203,徐州,900000049063,1号线
3203,徐州,900000065741,2号线
1401,太原,900000056411,2号线
1501,呼和浩特,900000077532,1号线
1501,呼和浩特,900000077536,2号线
